------------------------------
shorts	/ʃɔːts; ʃɔrts/
	2 [C] any of various types of guard or covering for the base of a vehicle or machine （车辆或机器基部的）护板
	**the rubber skirt round the bottom of a hovercraft 汽垫船底部四周的橡胶护板. 
	3 skirts [pl] = outskirts. 
	4 (dated sexist sl 旧, 性别偏见, 俚)
	(a) [U] girls or women in general, seen as sexual objects （被视为性欲对象的）女子
	**a bit of skirt 裙衩.
	(b) [C] girl or woman seen in this way （被视为性欲对象的）女子.
	v [Ipr, Tn] 
	1 be on or move along the edge of (sth) 位于（某物）的边缘; 沿着（某物）边缘走
	**We skirted (round) the field and crossed the bridge. 我们沿着田边走, 经过了那座桥.
	** The road skirts the forest. 那条路在森林的边上. 
	2 (phr v) skirt round sth avoid referring to or treating (a topic, an issue, etc) directly 不直接提及或不直接处理（话题、问题等）
	**She skirted round the problem of the high cost. 她避而不谈巨额费用问题.
------------------------------
skirting-board (Brit) (US `baseboard)	n board attached to the wall of a room, next to the floor 壁脚板; 踢脚板.
------------------------------
skit	/skɪt; skɪt/
	n ~ (on sth) piece of humorous writing or short play that mimics or makes fun of sb/sth serious （模仿或取笑某人[某事物]的）幽默小品文章或短剧
	**a skit on Wagner/on `Macbeth' 模仿瓦格纳[《麦克佩斯》]的短剧.
------------------------------
skittish	/ˈskɪtɪʃ; `skɪtɪʃ/
	adj 
	1 (of horses) lively and playful; difficult to control （指马）活泼的, 难以驾驭的. 
	2 (of people) fond of flirting; lively and playful （指人）爱调情的, 活泼顽皮的
	**She gets very skittish when her boy-friend is around. 她男朋友在场时, 她就显得格外轻佻. 
------------------------------
skittishly	adv. 
------------------------------
skittishness	n [U].
------------------------------
skittle	/ˈskɪtl; `skɪtl/
	n 
	1 [C] bottle-shaped wooden pin used in the game of skittles （撞柱戏用的瓶状的）木柱. 
	2 skittles [sing v] game in which players try to knock over as many skittles as possible by rolling a ball at them 撞柱戏（以球撞击瓶状木柱的游戏）. Cf 参看 ninepin, tenpin bowling. 
	3 (idm 习语) beer and skittles => beer.
	v (phr v) skittle sb out (in cricket) end the turn of (a number of batsmen) quickly （板球中）迅速使（数名击球员）出局, 从而结束对方击球机会
	**The whole side was skittled out for
	10 runs. 这个队在跑动得10分时, 全队失去击球机会.
------------------------------
skive	/skaɪv; skaɪv/
	v [I, Ip] ~ (off) (Brit sl 俚) avoid work, esp by staying away or going away from where it is being done 逃避劳动（尤指躲避或离开现场）
	**He's usually skiving down at the pub when there's gardening to be done. 他常在需要整理花园时就躲进酒馆去了.
	** She always skives off early. 她总是在干活儿时早早溜走.
------------------------------
skiver	n (Brit sl 俚) person who skives 逃避劳动的人.
------------------------------
skivvy	/ˈskɪvɪ; `skɪvɪ/
	n (Brit infml derog 口, 贬) (usu female) servant, esp one who has to do menial jobs like cleaning and washing （通常为女性）仆人, 佣人（尤指专做清洗打杂等粗活儿的）
	**I'm no better than (ie I'm treated like) a skivvy in this house. 我在这个家里与仆人无异.
	v (pt, pp skivvied) [I, Ipr] ~ (for sb) (Brit infml 口) work as a skivvy or as if one is a skivvy 做清洗打杂等粗活儿; 做（似）女佣的工作
	**She refused to skivvy for the whole family. 她不肯给全家当仆人.
------------------------------
skua	/ˈskjuːə; `skjuə/
	n large type of seagull 贼鸥（一种大海鸥）.
------------------------------
skulduggery (also skullduggery)	/skʌlˈdʌgərɪ; skʌl`dʌˇərɪ/
	n [U] (often joc 常作戏谑语) deception and planning of evil acts; trickery 诈骗; 诡计
	**a career ruined by political skulduggery 被政治诡计毁掉的事业.
------------------------------
skulk	/skʌlk; skʌlk/
	v [Ipr, Ip] (derog 贬) hide or move around as if one is ashamed or trying to hide, esp when one is planning sth bad 躲躲闪闪; （尤指）鬼鬼祟祟
	**I don't want reporters skulking around (my house). 我不愿看到记者在（我家）周围神出鬼没地来回走动. =>Usage at prowl 用法见 prowl.
------------------------------
skull	/skʌl; skʌl/
	n 
	1 bony framework of the head under the skin 脑壳; 头颅骨
	**The fall fractured his skull. 这一跤把他的颅骨摔裂了. . 
	2 (idm 习语) a thick skull => thick. 
------------------------------
skull and cross-bones	picture of a skull above two crossed bones, once used on the flags of pirates' ships and now to warn of danger, eg on bottles of poison 骷髅画, 骷髅旗（旧时为海盗旗标志, 现作危险标志, 尤用于毒药瓶上）.
------------------------------
skull-cap	n small round cap with no peak that sits on top of the head, nowadays worn esp by male Jews when praying and by Catholic bishops 无檐便帽（今尤为男性犹太教徒祈祷时或天主教的主教戴用）. .
------------------------------
skunk	/skʌŋk; skʌŋk/
	n 
	1 (a) (also polecat) [C] small bushy-tailed N American animal that can send out a strong unpleasant smell as a defence when attacked 臭鼬（产于北美, 体小, 尾毛蓬松, 遇敌时放恶臭以自卫）.
	(b) [U] its fur 臭鼬毛皮. 
	2 [C] (infml 口) contemptibleperson 卑鄙的人
	**How could you cheat your own children, you skunk! 你怎么能欺骗自己的孩子, 你这个坏家伙!
	v [Tn] (US sl 俚) defeat (sb) completely 彻底击败（某人）.
------------------------------
sky	/skaɪ; skaɪ/
	n 
	1 (a) [U, sing] (usu the sky when [sing] but a sky or skies [pl] when modified by an adj 用于单数时通常作the sky, 但受形容词修饰时则作a sky或skies) the space seen when one looks upwards from the earth, where clouds and the sun, moon and stars appear 天; 天空
	**a patch of blue sky 一块蓝天
	** birds flying up into the sky 飞向天空的鸟
	** under the open sky, ie out of doors 在户外
	** a clear, blue sky 晴朗蔚蓝的天空
	** clouds moving across the sky 在天空飘过的浮云
	** a starry sky/(the) starry skies 星斗满天.
	(b) skies [pl] climate or weather as shown by this 天气; 气候
	**a day of rain and cloudy skies 有雨、多云的一天
	** the sunny skies of Italy 意大利的晴朗天气. 
	2 (idm 习语) pie in the sky => pie. praise, etc sb/sth to the `skies praise sb/sth very greatly 极力称赞某人[某事物]; 把某人[某事物]捧上了天
	**The teacher was extolling her work to the skies. 教师极力称赞她功课好. the sky's the limit (infml saying 口, 谚) there is no limit 没有限制
	**You could win millions! The sky's the limit! 你有可能赢数百万. 无尽无休!
	v (pt, pp skied ) [Tn] hit (esp a ball) very high 将（尤指球）击向空中.
------------------------------
sky-blue	adj, n [U] (of the) bright blue colour of the sky on a cloudless day 天蓝色; 天蓝色的.
------------------------------
sky-diver	n [C]
------------------------------
sky-diving	n [U] (person who takes part in the) sport of jumping from an aircraft and falling for as long as one safely can before opening one's parachute 延缓张伞跳伞运动（员）.
------------------------------
sky-high	adj, adv very high 极高（的）
	**Prices are sky-high at the moment. 眼下物价高得上了天.
	** The bomb blew the house sky-high. 炸弹把房子炸得飞起来了.
------------------------------
sky-rocket	v [I] (of prices, etc) rise to a very high level （指物价等）飞涨
	**sky-rocketing costs 猛涨的费用.
------------------------------
sky-writing	n [U] (forming of) legible words in the sky from the smoke-trails of aircraft, usu to advertise sth 飞机放烟组成（的）空中文字（通常为宣传）.
------------------------------
skylark	n type of lark that sings while hovering high in the sky 云雀. 
	1 见附录1插图, page iv.  v [I, Ip] = rklark.
------------------------------
skylight	n window in a roof or ceiling 天窗. 
	1 见附录1插图, page vi.
------------------------------
skyline	n outline of buildings, trees, hills, etc as seen against the sky 建筑物、树、山等以天空为背景映出的轮廓
	**the New York skyline 纽约市的建筑物在空中的轮廓.
------------------------------
skyscraper	n very tall modern city building 摩天大楼.
------------------------------
skywards	/ˈskaɪwədz; `skaɪwɚdz/
	(also skyward ) adj, adv towards the sky; upwards 向天空（的）; 向上（的）
	**the skywards path of the rocket 火箭的向上飞行路线
	** hit the ball skywards 把球击向空中.
------------------------------
slab	/slæb; slæb/
	n thick flat, often rectangular or square, piece of stone, wood or other solid substance 厚板（常指矩形或正方形的石板、木板等）
	**paved with stone slabs 以石板铺成的
	** massive slabs of rock 巨大的石板
	** a slab of cheese, chocolate 一块乾酪、巧克力.
------------------------------
slack	/slæk; slæk/
	adj (-er, -est) 
	1 not tight or tense; loose 不紧的; 松弛的
	**a slack rope 松弛的绳子
	** The boxer's jaw went slack. 那拳击手的下巴松了下来.
	** Your grip on the bar is too slack. 这根棒你握得太松了. 
	2 (a) ~ (at/about sth) (of a person) giving little care and energy to a task （指人）懈怠的, 疏忽的
	**He's been getting slack and making silly mistakes. 他越来越懒散, 出了些荒谬的错误.
	** Don't get slack about doing your exercises. 不要疏于练习.
	(b) not carefully done, planned,etc; lax （做得、计画得）粗心的, 马虎的, 松散的
	**Organization of the conference was rather slack. 会议的组织工作很松散. 
	3 (of business) not having many customers, sales, etc; not busy （指生意）清淡, 萧条, 不景气
	**Trade is slack in winter. 冬季贸易不景气.
	** Demand is slack over the summer months. 夏季的几个月市场滞销. 
	4 (esp of water) slow-moving; sluggish （尤指水流）缓慢的, 滞缓的.
	v 
	1 [I] be lazy; avoid work 怠惰; 偷懒
	**Stop slacking and get on with that digging! 别偷懒, 继续挖! 
	2 (phr v) slack off/up
	(a) reduce one's level of activity 松懈; 放松
	**After intense work in the summer, we are slacking off now. 夏季紧张的工作过後, 我们现在放松了.
	(b) reduce speed 减速; 放慢
	**Slack off/up as you approach the junction. 接近交叉口时要减速. slack (sth) up make (a rope, etc) less tight or tense 将（绳子等）放松.
	/slæk; slæk/
	n 
	1 [U] slack part of a rope, etc （绳等的）松弛部分
	**too much slack in the tow-rope 拖缆很松. 
	2 slacks [pl] casual trousers for men or women 宽松的裤子（便装的男裤或女裤）
	**a pair of slacks 一条宽松的裤子. 
	3 [U] coal-dust left over after coal has been screened （煤经筛後剩下的）煤末. 
	4 (idm 习语) take up the `slack
	(a) pull on a rope, etc so that it is no longer slack 拉紧绳子
	**The tractor took up the slack and pulled the trailer out of the mud. 拖拉机拉紧拖缆把拖车从泥中拉了出来.
	(b) (in industry) make little-used resources more productive （工业中）充分利用闲置资源.
------------------------------
slacken	/ˈslækən; `slækən/
	v 
	1 [I, Tn] (cause sth to) become slack （使）松弛
	**The rope slackened. 绳子松了.
	** slacken the reins 放松缰绳
	** slacken one's grip 松手. 
	2 [I, Tn, Tn.p] ~ sth (off/up) (cause sth to) become slower, less active, etc （使某事物）放慢, 迟缓
	**The ship's speed slackened. 船速减慢了.
	** After hours of digging, we began to slacken up a little. 我们挖了数小时後, 速度慢了下来.
	** Slacken (off) your speed as you approach the village. 接近村庄时要放慢速度.
------------------------------
slacker	n (infml 口) person who is lazy or avoids work 懒惰的人; 偷懒的人.
------------------------------
slackly	adv
	**ropes hanging slackly between the boat and the quay 在船与码头间系得很松弛的缆绳
	** The firm had been run rather slackly. 那家公司一直经营得松松垮垮.
------------------------------
slackness	n [U].
------------------------------
slag	/slæg; slæˇ/
	n 
	1 [U] waste matter that remains after metal has been extracted from ore by smelting 矿渣; 熔渣. 
	2 [C] (Brit derog sl 贬, 俚) woman who does not look respectable and is regarded as sexually immoral 贱妇; 淫妇.
	v (-gg-) (phr v) slag sb off (Brit sl 俚) say offensive and critical things about sb, esp unfairly 侮慢或批评某人（尤指无理地）
	**Now he's left, she's always slagging off her old boss. 因原老板已走了, 她就一个劲儿地褒贬他.
------------------------------
slag-heap	n heap of slag from a mine 矿渣堆.
------------------------------
slain	pp of slay.
------------------------------
slake	/sleɪk; slek/
	v [Tn] 
	1 satisfy (one's thirst, or a desire, etc) 解（渴）; 满足（欲望等）
	**slake one's thirst with a cup of tea 喝杯茶解解渴
	** (fml 文) Has this murderer slaked his lust for blood yet? 该杀人犯满足了嗜杀欲了吗? 
	2 combine (lime) chemically with water 熟化（石灰）.
------------------------------
slalom	/ˈslɑːləm; `slɑləm/
	n 
	1 ski-race along a zig-zag course marked out by poles with flags 障碍滑雪赛（穿越旗帜标出的弯道）
	**win the slalom 在障碍滑雪赛中获胜
	** [attrib 作定语] a slalom race, champion, course 障碍滑雪比赛、冠军、滑道. 
	2 any similar race, eg in canoes or on water-skis 任何类似的比赛（如划艇或滑水）.
------------------------------
slam	/slæm; slæm/
	v (-mm-) 
	1 [I, Ip, Tn, Tn.p, Cn.a] ~ (sth) (to/shut) (cause sth to) shut forcefully and loudly （使某物）猛然关闭并发出巨响
	**The door slammed (to). 门砰的一声关上了.
	** Slam the window (shut). 把窗户使劲关上.
	** He slammed the lid down. 他砰的一声盖上了盖子. 
	2 [Tn.pr, Tn.p] put, push, throw or knock (sth) with great force 猛力地放、推、扔或敲（某物）
	**slam one's brakes on 猛力踩闸
	** She slammed the box down on the table. 她使劲把盒子摔在桌子上.
	** The batsman slammed the ball straight at a fielder. 击球员把球猛击向外场员. 
	3 [Tn] (infml 口) criticize (sb/sth) harshly 猛烈批评（某人[某事物]）
	**a play slammed by the reviewers 受到论者猛烈抨击的话剧
	** The minister was slammed by the press for the cuts. 这位部长因削减一事受到报界猛烈抨击. 
	4 (idm 习语) shut/slam the door in sb's face => door.
	n (usu sing 通常作单数) noise of sth being slammed 猛然关闭的声音
	**the slam of a car door 关汽车门时发出的声音.
------------------------------
slander	/ˈslɑːndə(r);   [US]    ˈslæn-; `slændɚ/
	n [U, C] (offence of making a) false statement intended to damage sb's reputation 诽谤（罪）; 诋毁; 中伤
	**a vicious slander 恶毒的诽谤
	** a case of slander 诽谤案
	** bring an action against sb for slander, ie sue sb for slander in a lawcourt 控告某人犯有诽谤罪. Cf 参看 libel.
	v [Tn] make such a false statement about (sb) 诽谤、诋毁或中伤（某人）. 
------------------------------
slanderer	/-dərə(r);-dərɚ/
	n.
------------------------------
slanderous	/-dərəs; -dərəs/
	adj
	**a slanderous attack, accusation 诽谤性的攻击、指控. 
------------------------------
slanderously	adv.
------------------------------
slang	/slæŋ; slæŋ/
	n [U] (abbr sl in this dictionary 本词典中略作sl俚) very informal words, phrases, etc commonly used in speech, esp between people from the same social group or who work together, not considered suitable for formal contexts and often not in use for long 俚语
	**army, prison, railway, etc slang 军队、监狱、铁路等俚语
	** `Grass' is criminal slang for `informer'. ｀grass＇是罪犯用的俚语, 意思是｀告密的人＇.
	** [attrib 作定语] a slang word, expression, etc 俚语词、词语等. Cf 参看 colloquial, informal 3.
	v [Tn] (infml 口) 
	1 attack (sb) using angry, uncontrolled language; abuse 用气愤的、不加控制的语言抨击（某人）; 谩骂
	**The driver was slanging a pedestrian who had got in his way. 那司机破口大骂挡他的路的行人. 
	2 (idm 习语) a `slanging match quarrel in which each person is angry and uses angry uncontrolled language 相互谩骂.
------------------------------
slanginess	n [U].
------------------------------
slangy	adj typical of or containing slang 使用俚语的;含有俚语的
	**a slangy style 使用俚语的文体. 
------------------------------
slant	/slɑːnt;   [US]    slænt; slænt/
	v 
	1 [I, Ipr, Tn, Tn.pr esp passive 尤用于被动语态] lean in a particular direction; not be straight 倾斜; 歪
	**Her handwriting slants from left to right. 她写的字从左往右斜.
	** The picture is slanted to the left. 这幅画歪向左边了. 
	2 [Tn] (usu derog 通常作贬义) present (news, etc) from a particular point of view 有倾向性地报道（消息等）
	**slant the story to protect the minister 歪曲事实以袒护部长
	** She slanted the report so that I was made to appear incompetent. 她做出歪曲报道好让我显得无能.
	n 
	1 slope 斜线; 斜面; 斜坡. 
	2 (infml 口) point of view, sometimes prejudiced, from which sth is seen or presented 观点; 意见; 看法; 见解; （有时指）偏见
	**get a new slant on the political situation 对政治形势有新看法
	** gave the report a right-wing slant 在报告中加入右倾观点. 
	3 (idm 习语) on a/the `slant sloping; not straight 倾斜着; 歪着.
------------------------------
slanted	adj showing a prejudiced slant(2) 有偏见的
	**a rather slanted account of the meeting 对会议做出带有偏见的报道.
------------------------------
slantingly	/-waɪz; -waɪz/
	advs in a slanting position or direction 倾斜地; 歪斜地
	**a picture hanging slantwise 斜挂着的画.
------------------------------
slantwise	=> slantingly
------------------------------
slap	/slæp; slæp/ v (-pp-) 
	1 [Tn] strike (sb/sth) with the palm of the hand or with sth flat; smack 掌击（某人[某物]）; 掴; 拍
	**slap sb's face/sb on the face 打某人耳光
	** People slapped me on the back after the fight, ie to congratulate me. 拳击比赛後大家拍拍我的背（以示祝贺）. 
	2 [Tn.pr, Tn.p] put (sth) somewhere with a slapping noise 啪的一声将（某物）放在某处
	**slapped the money on the counter 啪的一声把钱放在柜台上
	** slap some paint onto a wall 劈里啪啦把浆涂在墙上
	** He slapped the book down (on the table). 他把书啪的一声放在桌子上. 
	3 (phr v) slap sb down (infml 口) stop sb talking, making suggestions, etc in a firm, usu unpleasant, way 严厉制止某人谈话、提建议等（通常指令人不快）
	**She tried to object, but the chairman slapped her down. 她想表示反对意见, 但主席喝止住了她. slap sth on sth (infml 口) add (an extra amount) to the price of sth 在某物原价上加（额外的价）
	**They've slapped 10p on the price of cigarettes. 他们把香烟价钱加了
	10 便士.
	n 
	1 (sound of a) blow with the palm of the hand or sth flat 掌击, 掴, 拍（的声音）
	**I heard a loud slap behind me. 我听到背後啪的一声. give sb a slap on the back 给某人背上一巴掌. 
	2 (idm 习语) slap and `tickle (Brit infml joc 口, 谑) lively cuddling, kissing, etc between lovers 情人间的热情搂抱、接吻等
	**a bit of slap and tickle on the sofa 在沙发上拥抱接吻. a slap in the `face snub or insult 冷落; 侮辱
	**It was a bit of a slap in the face when she refused to see me. 她拒绝见我, 这简直是侮辱我.
------------------------------
slap (also ,slap-bang)	adv (infml 口) 
	1 directly; straight 直接; 径直
	**The car ran slap (slap-bang) into the wall. 汽车一头撞到墙上了. 
	2 right; exactly 正好; 恰恰
	**She stood slap (slap-bang) in the middle of the path, so I couldn't get past. 她站在路的正中间, 我过不去.
------------------------------
slap-happy	/ˌslæp ˈhæpɪ; `slæpˌhæpɪ/
	adj (infml 口) cheerfully irresponsible; carefree 马大哈的; 粗心大意的; 无忧无虑的
	**too slap-happy in his attitude to schoolwork（他）对功课太马大哈.
------------------------------
slap-up	/ˈslæpʌp; `slæpˌʌp/
	adj [attrib 作定语] (Britinfml 口) (of a meal) excellent （指饭菜）极好的
	**a slap-up dinner at an expensive restaurant 在高档饭馆的一顿美餐.
------------------------------
slapdash	/ˈslæpdæʃ; `slæpˌdæʃ/
	adj, adv (done or doing things) in a careless and hasty way 匆促（的）
	**slapdash work 草率的工作
	** a slapdash worker 粗心的工作者
	** do one's work slapdash/in a slapdash way 工作马马虎虎.
------------------------------
slapstick	/ˈslæpstɪk; `slæpˌstɪk/
	n [U] comedy based on simple visual jokes, eg hitting people, falling over, etc 打闹剧（多打闹等简单滑稽动作）
	**[attrib 作定语] slapstick comedy 打闹喜剧.
------------------------------
slash	/slæʃ; slæʃ/
	v 
	1 [Ipr, Tn, Cn.a] make a cut or cut (sth) with a sweeping stroke; strike (sb/sth) with a whip 砍（某物）; 用鞭抽（某人[某物]）
	**slash through the rope with a sword 用剑把绳子砍断
	** The blade slashed his leg (open). 刀刃把他的腿划（破）了. =>Usage at cut1 用法见cut1. 
	2 [Tn] cut or reduce (sth) drastically 大幅度裁减或削减（某物）
	**slash costs, prices, numbers 大幅度地削减费用、价格、数目
	** a government promise to slash taxes 政府大幅度减税的承诺. 
	3 [Tn esp passive 尤用于被动语态] make long narrow cuts in (a garment) for ornament 在（衣服）上开长缝作装饰
	**slashed sleeves, ie cut so that the lining or material underneath can be seen 开衩的袖子. 
	4 [Tn] criticize (sb/sth) harshly 严厉批评（某人[某事物]）
	**a government plan slashed by the press 受到新闻界猛烈抨击的政府计画. 
	5 (phr v) slash at sth (with sth) use a stick, sword, etc to make sweeping strokes at sth （用棍棒、刀剑等）砍某物
	**slashing at the tall weeds with a stick 用棍子抽打高高的野草
	** slashing wildly at his opponent with a sword 用剑疯狂地朝对手乱砍. slash one's way through, past, etc sth move through, past, etc with sweeping strokes, eg of a sword, etc 挥、砍（如刀剑等）开路
	**slashing our way through the jungle with long knives （我们）在丛林中用长刀砍出一条路.
	n 
	1 [C]
	(a) act of slashing 砍; 抽
	**a wild slash with a sword 用剑乱砍.
	(b) long cut or gash 长的切口或裂口.
	(c) slit made in a garment 衣服的衩. 
	2 [C] = obliquen. =>App
	3 见附录3. 
	3 a slash [sing] (Brit sl 俚) act of urinating 撒尿
	**have a quick slash 很快撒泡尿.
------------------------------
slat	/slæt; slæt/
	n long thin narrow piece of wood, metal or plastic often made to overlap with others, eg in a Venetian blind （木、金属或塑料的）窄而薄的长条（如百叶板）. > slatted adj
	**a bed with a slatted pine base 松木板板床.
------------------------------
slate	/sleɪt; slet/
	n 
	1 (a) [U] type of blue-grey rock that splits easily into thin flat layers 板岩; 石板
	**slate-coloured, ie blue-grey 石板色（蓝灰色）
	** [attrib 作定语] a slate quarry 板岩采石场.
	(b) [C] small thin piece of this, used as a roof tile 石板瓦
	**[attrib 作定语] a slate roof 石板瓦屋顶. 
	2 [C] small sheet of slate in a wooden frame, formerly used by school children for writing on 石板（旧时学童书写用具）. 
	3 [C] (US) list of candidates for nomination or election 提名的或候选人的名单
	**on the Democratic slate 在民主党候选人名单上. 
	4 (idm 习语) a clean sheet/slate => clean1. (put sth) on the `slate (infml 口) (note sth down) to be paid for later rather than when it is bought 记在帐上（以後付款）
	**I've no change, could you put these eggs on the slate? 我没零钱, 能把这些蛋钱记在帐上吗? wipe the slate clean => wipe.
	v 
	1 [Tn] cover (a roof, etc) with slates 用石板瓦盖（屋顶等）. 
	2 (US infml 口)
	(a) [esp passive 尤用于被动语态
	**Tn, Tn.pr] ~ sb (for sth) propose sb (for an office, appointment, etc) 推举某人（任某职位等）; 提名
	**slated for the Presidency 被提名作总统候选人.
	(b) [esp passive 尤用于被动语态
	**Tn.pr, Cn.t] ~ sth (for...) plan that sth will happen at a specified time 预定; 定于; 安排在
	**a meeting slated for Thursday/to take place on Thursday 定于星期四举行的会议. 
	3 [Tn, Tn.pr] ~ sb/sth (for sth) (Brit infml 口) criticize sb/sth severely, eg in a newspaper review 严厉批评某人[某事物]（如在报纸评论中）
	**slate a play, book, writer 猛烈抨击一话剧、书、作者
	** The idea got slated by the committee. 这种意见遭到委员会严厉批评.
------------------------------
slattern	/ˈslætən; `slætɚn/
	n (fml derog 文, 贬) dirty untidy woman 不整洁的女子.
------------------------------
slatternliness	n [U].
------------------------------
slatternly	adj (fml derog 文, 贬) (of a woman) dirty and untidy （指女子）不整洁的. 
------------------------------
slaty	adj of, like or containing slate(1a) 板岩的; （似）石板的; 含石板的
	**slaty coal 含石板成分的煤.
------------------------------
slaughter	/ˈslɔːtə(r); `slɔtɚ/
	n [U] 
	1 the killing of animals, esp for food 屠宰（尤指供食用）. 
	2 the killing of many people at once; massacre 屠杀; 杀戮
	**the slaughter of innocent civilians 对无辜平民的屠杀
	** the slaughter on the roads, ie the killing of people in road accidents 路上车祸造成的多人死亡. 
	3 (infml 口) complete defeat 完全失败
	**the total slaughter of the home team 主队的惨败.
	v [Tn] 
	1 (a) kill (an animal), usu forfood 屠宰（动物）（通常为食用）
	**slaughter pigs by humane methods 用人道方法杀猪.
	(b) kill (animals or people) in large numbers 大量屠杀（动物或人）
	**thousands slaughtered by the invading army 被侵略军杀害的数以千计的人. 
	2 (fig infml 比喻, 口) defeat (sb/sth) completely, esp in sport 彻底打败（某人[某物]）（尤指在体育运动中）
	**We slaughtered them at hockey. 我们在曲棍球赛中把他们打得一败涂地.
------------------------------
slaughterhouse (also abattoir)	n place where animals are killed for food 屠宰场.
------------------------------
slave	/sleɪv; slev/
	n 
	1 person who is the property of another and is forced to work for him 奴隶
	**treat sb like a slave 像对待奴隶一样对待某人
	** [attrib 作定语] slave labour, owners 奴隶的劳动、奴隶主. 
	2 ~ of/to sth person whose way of life is dominated by (a habit, an interest, etc) 生活方式受（习惯、兴趣等）支配的人
	**a slave to duty, convention, drink 被职务、习俗、杯中物所左右的人
	** a slave of fashion, ie person who wears only the latest fashions 赶穿时髦服装的人.
	v [I, Ipr, Ip] ~ (away) (at sth) work very hard 刻苦工作; 苦干
	**slaving (away) in the garden for hours 在花园苦干了数小时
	** I've been slaving at the housework all day. 我整天都在干繁重的家务活儿.
------------------------------
slave-driver	n 
	1 person in charge of slaves 监管奴隶的监工. 
	2 (fig derog 比喻, 贬) person who makes those under him work very hard 迫使下属拚命干活儿的人.
------------------------------
slave-trade (also `slave-traffic)	n [sing] the capturing,transporting, buying and selling of people as slaves 奴隶买卖.
------------------------------
slaver	n 
	1 person who buys and sells slaves 奴隶贩子. 
	2 ship for carrying slaves 贩运奴隶的船.
	/ˈslævə(r); `slævɚ/
	v [I, Ipr] 
	1 ~ (over sth) let saliva run out of one's mouth; drool 流口水; 垂涎
	**slavering over a plate of spaghetti 垂涎一盘意大利面条. 
	2 ~ (over sb/sth) (usu derog 通常作贬义) show great eagerness, desire, etc 热望; 渴望
	**Stop slavering over thatbaby! 别总看着人家的孩子了!
	** The dealer was slaveringover some precious stones. 那商人对一些宝石垂涎欲滴.
	n [U] = saliva.
------------------------------
slavery	/ˈsleɪvərɪ; `slevərɪ/
	n [U] 
	1 condition of being a slave 受奴役的状态
	**sold into slavery 被卖为奴隶. 
	2 practice of having slaves 奴隶制
	**people working to abolish slavery 为废除奴隶制而奋斗的人们. 
	3 hard or poorly paid work 苦役; 报酬低的工作. Cf 参看 white slavery (white1).
------------------------------
slavish	/ˈsleɪvɪʃ; `slevɪʃ/
	adj (derog 贬) lacking in independence or originality 无独立性的; 无创造性的
	**slavish devotion to a leader 对领导的盲目崇拜
	** His style is a slavish imitation of his teacher's. 他一味模仿教师的风格, 毫无创意. 
------------------------------
slavishly	adv.
------------------------------
slay	/sleɪ; sle/
	v (pt slew , pp slain )[Tn] (fml 文 or US) kill (esp an enemy) in a violent way 杀, 残杀（尤指敌人）
	**soldiers slain in battle 在战斗中被杀害的士兵.
------------------------------
SLD	/ˌes el ˈdiː; ˌɛs ɛl `di/
	abbr 缩写 = (Brit politics 政) Social and Liberal Democrats 社会自由民主党.
------------------------------
sleazily	/-ɪlɪ; -ɪlɪ/
	adv. 
------------------------------
sleaziness	n [U].
------------------------------
sleazy	/ˈsliːzɪ; `slizɪ/
	adj (-ier, -iest) (infml 口) (esp of a place) dirty and not respectable; sordid （尤指地方）肮脏的, 污秽的, 破烂的
	**a sleazy club, hotel, etc 肮脏的俱乐部、旅馆等
	** a rather sleazy appearance 很脏的外貌. 
------------------------------
sledge	/sledʒ; slɛdʒ/
	(also esp US sled ) n vehicle with long narrow strips of wood, metal, etc instead of wheels, for travelling over ice and snow (larger types being pulled by horses or dogs and smaller ones used in sport for travelling downhill fast) 雪橇; 雪车. Cf 参看 sleigh.
	/sledʒ; slɛdʒ/
	(also `sledge-hammer) n large heavy hammer with a long handle, used eg for driving posts into the ground 大锤（如用于打桩者）.
------------------------------
sledge (also esp US sled)	v 
	1 [I, Ipr, Ip] (often 常作 go sledging/sledding) travel on a sledge, esp downhill for sport 乘雪橇（尤指滑坡, 作为运动）
	**sledging down the ski slopes 乘雪橇沿滑雪道下滑. 
	2 [Tn] carry (sth/sb) on a sledge 用雪橇运载（某物[某人]）
	**sledging supplies to remote villages 用雪橇把物资运往偏远的乡村.
------------------------------
sleek	/sliːk; slik/
	adj (-er, -est) 
	1 smooth and glossy 光滑而有光泽的
	**sleek hair, fur, etc 光滑而有光泽的毛发、毛皮等. 
	2 (often derog 常作贬义) (of a person) looking well-fed and prosperous （指人）保养得很好的, 脑满肠肥的. 
	3 well-styled 时髦的
	**a sleek, shiny sports-car 闪闪发亮的时髦跑车.
	v [Tn] make (one's hair, a cat's fur, etc) sleek 使（毛发、猫的毛等）光滑而发亮.
------------------------------
sleekly	adv.
------------------------------
sleekness	n [U].
------------------------------
sleep	/sliːp; slip/
	n 
	1 [U] condition that occurs regularly in humans and animals, esp at night, in which the eyes are closed and the muscles, nervous system, etc are relaxed 睡眠
	**How many hours' sleep do you need? 你需要几个小时的睡眠?
	** He didn't get much sleep. 他睡眠不足.
	** Do you ever talk in your sleep? 你睡觉说梦话吗?
	** send sb/get to sleep, ie (make sb) fall asleep （使某人）入睡
	** sing/rock a baby to sleep, ie make the baby fall asleep by singing/rocking 唱歌[摇着]哄孩子入睡. 
	2 [sing] a period of sleep 睡眠时间
